('2', {'groups_count': '51', 'audio_count': '116', 'wall_post_count': '1738', 'friends_count': '387', 'album_count': '28'})
('2', {'groups_count': 'error', 'audio_count': '0', 'wall_post_count': '0', 'friends_count': '54', 'album_count': '0'})
('2', {'groups_count': '70', 'audio_count': '162', 'wall_post_count': '345', 'friends_count': '167', 'album_count': '3'})
('1', {'groups_count': '98', 'audio_count': '269', 'wall_post_count': '685', 'friends_count': '204', 'album_count': '5'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': '0', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': '2'})
('1', {'groups_count': 'error', 'audio_count': '295', 'wall_post_count': '1472', 'friends_count': '308', 'album_count': '5'})
('2', {'groups_count': 'error', 'audio_count': '0', 'wall_post_count': '560', 'friends_count': '132', 'album_count': '2'})
('1', {'groups_count': 'error', 'audio_count': '2080', 'wall_post_count': '4335', 'friends_count': '229', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': '2', 'wall_post_count': '642', 'friends_count': 'error', 'album_count': '7'})
('2', {'groups_count': '125', 'audio_count': '42', 'wall_post_count': '589', 'friends_count': '1926', 'album_count': '3'})
('2', {'groups_count': '54', 'audio_count': '85', 'wall_post_count': '37', 'friends_count': '198', 'album_count': '1'})
('2', {'groups_count': '22', 'audio_count': '4', 'wall_post_count': '290', 'friends_count': '186', 'album_count': '0'})
('2', {'groups_count': 'error', 'audio_count': '489', 'wall_post_count': '744', 'friends_count': '1241', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': '0', 'wall_post_count': '2', 'friends_count': '108', 'album_count': '0'})
('2', {'groups_count': 'error', 'audio_count': '1003', 'wall_post_count': '3029', 'friends_count': '549', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': '875', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': '17'})
('2', {'groups_count': 'error', 'audio_count': '395', 'wall_post_count': '1153', 'friends_count': '209', 'album_count': '0'})
('2', {'groups_count': '83', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': '71', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': '497', 'wall_post_count': '886', 'friends_count': 'error', 'album_count': '6'})
('2', {'groups_count': '18', 'audio_count': '181', 'wall_post_count': '10', 'friends_count': '53', 'album_count': '5'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': '425', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': '0', 'wall_post_count': '126', 'friends_count': 'error', 'album_count': '2'})
('2', {'groups_count': 'error', 'audio_count': '837', 'wall_post_count': '2152', 'friends_count': '626', 'album_count': '0'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': '132', 'album_count': '2'})
('1', {'groups_count': '276', 'audio_count': '1942', 'wall_post_count': '4790', 'friends_count': '517', 'album_count': '2'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': '1103', 'friends_count': '145', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': '0'})
('2', {'groups_count': '46', 'audio_count': '109', 'wall_post_count': '1006', 'friends_count': '283', 'album_count': '3'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': '631', 'friends_count': '308', 'album_count': '2'})
('2', {'groups_count': '46', 'audio_count': '670', 'wall_post_count': '5470', 'friends_count': '233', 'album_count': '3'})
('2', {'groups_count': '15', 'audio_count': 'error', 'wall_post_count': '248', 'friends_count': '153', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': '5'})
('1', {'groups_count': '56', 'audio_count': '0', 'wall_post_count': '217', 'friends_count': '255', 'album_count': '0'})
('2', {'groups_count': '30', 'audio_count': 'error', 'wall_post_count': '267', 'friends_count': '71', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': '3'})
('1', {'groups_count': '34', 'audio_count': '208', 'wall_post_count': '312', 'friends_count': '84', 'album_count': '8'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': '4289', 'friends_count': '734', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': '334', 'wall_post_count': '2498', 'friends_count': 'error', 'album_count': '14'})
('2', {'groups_count': '112', 'audio_count': '0', 'wall_post_count': '17', 'friends_count': '283', 'album_count': '6'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': '7', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': '626', 'wall_post_count': '130', 'friends_count': 'error', 'album_count': '0'})
('1', {'groups_count': 'error', 'audio_count': '0', 'wall_post_count': '418', 'friends_count': '380', 'album_count': '3'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': '202', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': '0', 'wall_post_count': '475', 'friends_count': '171', 'album_count': '5'})
('2', {'groups_count': '35', 'audio_count': '81', 'wall_post_count': '233', 'friends_count': '42', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': '204', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': '0'})
('2', {'groups_count': 'error', 'audio_count': '0', 'wall_post_count': '474', 'friends_count': '132', 'album_count': '5'})
('2', {'groups_count': '152', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': '189', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': '106', 'audio_count': '482', 'wall_post_count': '104', 'friends_count': 'error', 'album_count': '8'})
('1', {'groups_count': 'error', 'audio_count': '1303', 'wall_post_count': '1084', 'friends_count': '78', 'album_count': '5'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': '22', 'wall_post_count': '209', 'friends_count': 'error', 'album_count': '0'})
('2', {'groups_count': 'error', 'audio_count': '0', 'wall_post_count': '1', 'friends_count': '1435', 'album_count': '1'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': '147', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': '1'})
('2', {'groups_count': '67', 'audio_count': '431', 'wall_post_count': '578', 'friends_count': '1449', 'album_count': '1'})
('2', {'groups_count': '9', 'audio_count': 'error', 'wall_post_count': '385', 'friends_count': '450', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': '741', 'wall_post_count': '33', 'friends_count': 'error', 'album_count': '13'})
('1', {'groups_count': 'error', 'audio_count': '0', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': '198', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': '1', 'wall_post_count': '7', 'friends_count': '1', 'album_count': '0'})
('2', {'groups_count': '46', 'audio_count': '480', 'wall_post_count': '606', 'friends_count': '202', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': '0'})
('1', {'groups_count': 'error', 'audio_count': '657', 'wall_post_count': '987', 'friends_count': '181', 'album_count': '0'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': '644', 'friends_count': '87', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('1', {'groups_count': '3', 'audio_count': '10', 'wall_post_count': '31', 'friends_count': 'error', 'album_count': '1'})
('2', {'groups_count': '51', 'audio_count': '80', 'wall_post_count': '104', 'friends_count': '6129', 'album_count': '1'})
('2', {'groups_count': 'error', 'audio_count': '0', 'wall_post_count': '117', 'friends_count': 'error', 'album_count': '4'})
('2', {'groups_count': 'error', 'audio_count': '39', 'wall_post_count': '436', 'friends_count': '1498', 'album_count': '0'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': '179', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': '6'})
('2', {'groups_count': 'error', 'audio_count': '0', 'wall_post_count': '1034', 'friends_count': '232', 'album_count': '2'})
('2', {'groups_count': '5', 'audio_count': 'error', 'wall_post_count': '76', 'friends_count': '89', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': '0', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': '366', 'wall_post_count': '58', 'friends_count': '86', 'album_count': '0'})
('2', {'groups_count': '32', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': '1053', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': '88', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': '2'})
('1', {'groups_count': '1', 'audio_count': '0', 'wall_post_count': '2', 'friends_count': '150', 'album_count': '0'})
('1', {'groups_count': '8', 'audio_count': '19', 'wall_post_count': '47', 'friends_count': '22', 'album_count': '1'})
('1', {'groups_count': 'error', 'audio_count': '1067', 'wall_post_count': '1181', 'friends_count': '287', 'album_count': '5'})
('2', {'groups_count': '0', 'audio_count': '2', 'wall_post_count': '27', 'friends_count': '38', 'album_count': '1'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': '10', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': '2', 'wall_post_count': '5', 'friends_count': 'error', 'album_count': '0'})
('2', {'groups_count': 'error', 'audio_count': '355', 'wall_post_count': '449', 'friends_count': '233', 'album_count': '0'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': '54', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': '272', 'wall_post_count': '57', 'friends_count': 'error', 'album_count': '1'})
('2', {'groups_count': '11', 'audio_count': '0', 'wall_post_count': '2', 'friends_count': '12', 'album_count': '0'})
